id	gos
GO:0003676	GO:0003676
GO:0003723	GO:0003723
GO:0004831	GO:0004831
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006437	GO:0006437
GO:0000049	GO:0000049
GO:0000287	GO:0000287
GO:0004826	GO:0004826
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006432	GO:0006432
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0008289	GO:0008289
GO:0003989	GO:0003989
GO:0005524	GO:0005524
GO:0006633	GO:0006633
GO:0009317	GO:0009317
GO:0016740	GO:0016740
GO:2001295	GO:2001295
GO:0010181	GO:0010181
GO:0004807	GO:0004807
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0006098	GO:0006098
GO:0000166	GO:0000166
GO:0005886	GO:0005886
GO:0016021	GO:0016021
GO:0019829	GO:0019829
GO:0003941	GO:0003941
GO:0006094	GO:0006094
GO:0051539	GO:0051539
GO:0003677	GO:0003677
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006289	GO:0006289
GO:0008270	GO:0008270
GO:0009380	GO:0009380
GO:0009381	GO:0009381
GO:0009432	GO:0009432
GO:0016887	GO:0016887
GO:0004370	GO:0004370
GO:0005524	GO:0005524
GO:0006072	GO:0006072
GO:0019563	GO:0019563
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0009408	GO:0009408
GO:0019538	GO:0019538
GO:0042026	GO:0042026
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0050567	GO:0050567
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0050567	GO:0050567
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0019867	GO:0019867
GO:0000271	GO:0000271
GO:0016021	GO:0016021
GO:0016757	GO:0016757
GO:0005886	GO:0005886
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0015572	GO:0015572
GO:0016021	GO:0016021
GO:0016301	GO:0016301
GO:0019866	GO:0019866
GO:0003952	GO:0003952
GO:0005524	GO:0005524
GO:0008795	GO:0008795
GO:0009435	GO:0009435
GO:0046872	GO:0046872
GO:0016491	GO:0016491
GO:0004810	GO:0004810
GO:0005524	GO:0005524
GO:0008033	GO:0008033
GO:0008168	GO:0008168
GO:0004329	GO:0004329
GO:0005524	GO:0005524
GO:0035999	GO:0035999
GO:0005215	GO:0005215
GO:0016020	GO:0016020
GO:0055085	GO:0055085
GO:0016021	GO:0016021
GO:0022857	GO:0022857
GO:0003824	GO:0003824
GO:0051536	GO:0051536
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0003677	GO:0003677
GO:0003911	GO:0003911
GO:0006260	GO:0006260
GO:0006281	GO:0006281
GO:0046872	GO:0046872
GO:0004845	GO:0004845
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0009116	GO:0009116
GO:0004034	GO:0004034
GO:0019318	GO:0019318
GO:0030246	GO:0030246
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0005829	GO:0005829
GO:0008234	GO:0008234
GO:0016920	GO:0016920
GO:0008483	GO:0008483
GO:0009058	GO:0009058
GO:0030170	GO:0030170
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0008289	GO:0008289
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0005524	GO:0005524
GO:0015594	GO:0015594
GO:0015595	GO:0015595
GO:0043190	GO:0043190
GO:0005737	GO:0005737
GO:0008965	GO:0008965
GO:0009401	GO:0009401
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0003676	GO:0003676
GO:0002949	GO:0002949
GO:0008276	GO:0008276
GO:0009236	GO:0009236
GO:0010181	GO:0010181
GO:0005737	GO:0005737
GO:0008690	GO:0008690
GO:0009103	GO:0009103
GO:0033468	GO:0033468
GO:0004418	GO:0004418
GO:0006782	GO:0006782
GO:0018160	GO:0018160
GO:0016810	GO:0016810
GO:0005623	GO:0005623
GO:0045454	GO:0045454
GO:0003677	GO:0003677
GO:0003887	GO:0003887
GO:0004518	GO:0004518
GO:0006261	GO:0006261
GO:0006281	GO:0006281
GO:0016021	GO:0016021
GO:0016810	GO:0016810
GO:0006084	GO:0006084
GO:0016740	GO:0016740
GO:0000049	GO:0000049
GO:0004818	GO:0004818
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006424	GO:0006424
GO:0008270	GO:0008270
GO:0004674	GO:0004674
GO:0016020	GO:0016020
GO:0016740	GO:0016740
GO:0004970	GO:0004970
GO:0016020	GO:0016020
GO:0008270	GO:0008270
GO:0008705	GO:0008705
GO:0031419	GO:0031419
GO:0042558	GO:0042558
GO:0003677	GO:0003677
GO:0003700	GO:0003700
GO:0006351	GO:0006351
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0008152	GO:0008152
GO:0016757	GO:0016757
GO:0008658	GO:0008658
GO:0016740	GO:0016740
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0016021	GO:0016021
GO:0022857	GO:0022857
GO:0016021	GO:0016021
GO:0000287	GO:0000287
GO:0003676	GO:0003676
GO:0004824	GO:0004824
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006430	GO:0006430
GO:0006814	GO:0006814
GO:0016021	GO:0016021
GO:0016829	GO:0016829
GO:0004022	GO:0004022
GO:0006066	GO:0006066
GO:0008774	GO:0008774
GO:0015976	GO:0015976
GO:0046872	GO:0046872
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0051301	GO:0051301
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0016021	GO:0016021
GO:0003824	GO:0003824
GO:0006807	GO:0006807
GO:0020037	GO:0020037
GO:0042597	GO:0042597
GO:0046872	GO:0046872
GO:0000902	GO:0000902
GO:0009279	GO:0009279
GO:0043165	GO:0043165
GO:0051205	GO:0051205
GO:0000287	GO:0000287
GO:0004019	GO:0004019
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0044208	GO:0044208
GO:0004149	GO:0004149
GO:0006099	GO:0006099
GO:0033512	GO:0033512
GO:0045252	GO:0045252
GO:0003743	GO:0003743
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0004819	GO:0004819
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006424	GO:0006424
GO:0006425	GO:0006425
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0008360	GO:0008360
GO:0008716	GO:0008716
GO:0009252	GO:0009252
GO:0046872	GO:0046872
GO:0071555	GO:0071555
GO:0000287	GO:0000287
GO:0004749	GO:0004749
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006015	GO:0006015
GO:0009116	GO:0009116
GO:0009156	GO:0009156
GO:0009165	GO:0009165
GO:0016301	GO:0016301
GO:0004742	GO:0004742
GO:0006096	GO:0006096
GO:0045254	GO:0045254
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0042777	GO:0042777
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0000166	GO:0000166
GO:0008663	GO:0008663
GO:0009166	GO:0009166
GO:0046872	GO:0046872
GO:0008863	GO:0008863
GO:0009055	GO:0009055
GO:0015942	GO:0015942
GO:0043546	GO:0043546
GO:0046872	GO:0046872
GO:0006811	GO:0006811
GO:0015288	GO:0015288
GO:0046930	GO:0046930
GO:0005215	GO:0005215
GO:0009306	GO:0009306
GO:0016021	GO:0016021
GO:0055085	GO:0055085
GO:0000049	GO:0000049
GO:0004813	GO:0004813
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006419	GO:0006419
GO:0008270	GO:0008270
GO:0000287	GO:0000287
GO:0003723	GO:0003723
GO:0004521	GO:0004521
GO:0005737	GO:0005737
GO:0006364	GO:0006364
GO:0006402	GO:0006402
GO:0008033	GO:0008033
GO:0008270	GO:0008270
GO:0008995	GO:0008995
GO:0009898	GO:0009898
GO:0003677	GO:0003677
GO:0030261	GO:0030261
GO:0000287	GO:0000287
GO:0005975	GO:0005975
GO:0016868	GO:0016868
GO:0004489	GO:0004489
GO:0005829	GO:0005829
GO:0009086	GO:0009086
GO:0035999	GO:0035999
GO:0009279	GO:0009279
GO:0016021	GO:0016021
GO:0000049	GO:0000049
GO:0000287	GO:0000287
GO:0004826	GO:0004826
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006432	GO:0006432
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0004177	GO:0004177
GO:0005737	GO:0005737
GO:0008235	GO:0008235
GO:0030145	GO:0030145
GO:0044212	GO:0044212
GO:0005886	GO:0005886
GO:0006814	GO:0006814
GO:0009276	GO:0009276
GO:0010181	GO:0010181
GO:0016021	GO:0016021
GO:0016655	GO:0016655
GO:0000287	GO:0000287
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0042254	GO:0042254
GO:0005886	GO:0005886
GO:0006072	GO:0006072
GO:0009331	GO:0009331
GO:0010181	GO:0010181
GO:0046174	GO:0046174
GO:0050660	GO:0050660
GO:0052591	GO:0052591
GO:0005524	GO:0005524
GO:0009376	GO:0009376
GO:0016887	GO:0016887
GO:0043335	GO:0043335
GO:0070011	GO:0070011
GO:0004022	GO:0004022
GO:0006066	GO:0006066
GO:0008774	GO:0008774
GO:0015976	GO:0015976
GO:0046872	GO:0046872
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0000287	GO:0000287
GO:0016823	GO:0016823
GO:0019310	GO:0019310
GO:0030976	GO:0030976
GO:0004022	GO:0004022
GO:0006066	GO:0006066
GO:0008774	GO:0008774
GO:0015976	GO:0015976
GO:0046872	GO:0046872
GO:0003677	GO:0003677
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0016887	GO:0016887
GO:0004613	GO:0004613
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0016301	GO:0016301
GO:0030145	GO:0030145
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0019867	GO:0019867
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003723	GO:0003723
GO:0006355	GO:0006355
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0016021	GO:0016021
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003922	GO:0003922
GO:0005524	GO:0005524
GO:0006177	GO:0006177
GO:0006541	GO:0006541
GO:0016462	GO:0016462
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0050242	GO:0050242
GO:0003824	GO:0003824
GO:0046872	GO:0046872
GO:0051539	GO:0051539
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005737	GO:0005737
GO:0006415	GO:0006415
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0043190	GO:0043190
GO:0055085	GO:0055085
GO:0005524	GO:0005524
GO:0006298	GO:0006298
GO:0030983	GO:0030983
GO:0003684	GO:0003684
GO:0003697	GO:0003697
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006281	GO:0006281
GO:0006310	GO:0006310
GO:0008094	GO:0008094
GO:0009432	GO:0009432
GO:0003677	GO:0003677
GO:0004459	GO:0004459
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0016021	GO:0016021
GO:0016491	GO:0016491
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0050242	GO:0050242
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0015986	GO:0015986
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0003677	GO:0003677
GO:0003677	GO:0003677
GO:0003677	GO:0003677
GO:0003746	GO:0003746
GO:0006351	GO:0006351
GO:0032784	GO:0032784
GO:0070063	GO:0070063
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0050242	GO:0050242
GO:0016491	GO:0016491
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005737	GO:0005737
GO:0006782	GO:0006782
GO:0008483	GO:0008483
GO:0030170	GO:0030170
GO:0042286	GO:0042286
GO:0004821	GO:0004821
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006427	GO:0006427
GO:0003723	GO:0003723
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003824	GO:0003824
GO:0046872	GO:0046872
GO:0051539	GO:0051539
GO:0004370	GO:0004370
GO:0005524	GO:0005524
GO:0006072	GO:0006072
GO:0019563	GO:0019563
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0003677	GO:0003677
GO:0016740	GO:0016740
GO:0018580	GO:0018580
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0000015	GO:0000015
GO:0000287	GO:0000287
GO:0004634	GO:0004634
GO:0005576	GO:0005576
GO:0006096	GO:0006096
GO:0009986	GO:0009986
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0000287	GO:0000287
GO:0016823	GO:0016823
GO:0019310	GO:0019310
GO:0030976	GO:0030976
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0008168	GO:0008168
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0004370	GO:0004370
GO:0005524	GO:0005524
GO:0006072	GO:0006072
GO:0019563	GO:0019563
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0004370	GO:0004370
GO:0005524	GO:0005524
GO:0006072	GO:0006072
GO:0019563	GO:0019563
GO:0004563	GO:0004563
GO:0005975	GO:0005975
GO:0016021	GO:0016021
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0000155	GO:0000155
GO:0005622	GO:0005622
GO:0016021	GO:0016021
GO:0003677	GO:0003677
GO:0003684	GO:0003684
GO:0003697	GO:0003697
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006281	GO:0006281
GO:0006310	GO:0006310
GO:0008094	GO:0008094
GO:0009432	GO:0009432
GO:0004459	GO:0004459
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0016021	GO:0016021
GO:0016491	GO:0016491
GO:0003677	GO:0003677
GO:0003746	GO:0003746
GO:0006351	GO:0006351
GO:0032784	GO:0032784
GO:0070063	GO:0070063
GO:0003677	GO:0003677
GO:0003746	GO:0003746
GO:0006351	GO:0006351
GO:0032784	GO:0032784
GO:0070063	GO:0070063
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005975	GO:0005975
GO:0006108	GO:0006108
GO:0016615	GO:0016615
GO:0016616	GO:0016616
GO:0004807	GO:0004807
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0006098	GO:0006098
GO:0003677	GO:0003677
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0050242	GO:0050242
GO:0003677	GO:0003677
GO:0003746	GO:0003746
GO:0006351	GO:0006351
GO:0032784	GO:0032784
GO:0070063	GO:0070063
GO:0003677	GO:0003677
GO:0009058	GO:0009058
GO:0047343	GO:0047343
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0050242	GO:0050242
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0016491	GO:0016491
GO:0043546	GO:0043546
GO:0046872	GO:0046872
GO:0051539	GO:0051539
GO:0003677	GO:0003677
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006289	GO:0006289
GO:0008270	GO:0008270
GO:0009380	GO:0009380
GO:0009381	GO:0009381
GO:0009432	GO:0009432
GO:0016887	GO:0016887
GO:0003677	GO:0003677
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0050242	GO:0050242
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0000049	GO:0000049
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0005975	GO:0005975
GO:0006108	GO:0006108
GO:0016615	GO:0016615
GO:0016616	GO:0016616
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0050242	GO:0050242
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0005886	GO:0005886
GO:0006605	GO:0006605
GO:0017038	GO:0017038
GO:0046872	GO:0046872
GO:0065002	GO:0065002
GO:0005524	GO:0005524
GO:0006298	GO:0006298
GO:0030983	GO:0030983
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0016301	GO:0016301
GO:0046872	GO:0046872
GO:0050242	GO:0050242
GO:0003677	GO:0003677
GO:0006306	GO:0006306
GO:0008170	GO:0008170
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0003677	GO:0003677
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0005524	GO:0005524
GO:0015833	GO:0015833
GO:0016887	GO:0016887
GO:0004370	GO:0004370
GO:0005524	GO:0005524
GO:0006072	GO:0006072
GO:0019563	GO:0019563
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005622	GO:0005622
GO:0004022	GO:0004022
GO:0006066	GO:0006066
GO:0008774	GO:0008774
GO:0015976	GO:0015976
GO:0046872	GO:0046872
GO:0005737	GO:0005737
GO:0007049	GO:0007049
GO:0051301	GO:0051301
GO:0003677	GO:0003677
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0000015	GO:0000015
GO:0000287	GO:0000287
GO:0004634	GO:0004634
GO:0005576	GO:0005576
GO:0006096	GO:0006096
GO:0009986	GO:0009986
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0009058	GO:0009058
GO:0016779	GO:0016779
GO:0016020	GO:0016020
GO:0016798	GO:0016798
GO:0003922	GO:0003922
GO:0005524	GO:0005524
GO:0006177	GO:0006177
GO:0006541	GO:0006541
GO:0016462	GO:0016462
GO:0005215	GO:0005215
GO:0016020	GO:0016020
GO:0055085	GO:0055085
GO:0003723	GO:0003723
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003922	GO:0003922
GO:0005524	GO:0005524
GO:0006177	GO:0006177
GO:0006541	GO:0006541
GO:0016462	GO:0016462
GO:0003872	GO:0003872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006002	GO:0006002
GO:0046872	GO:0046872
GO:0000287	GO:0000287
GO:0016823	GO:0016823
GO:0019310	GO:0019310
GO:0030976	GO:0030976
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0000015	GO:0000015
GO:0000287	GO:0000287
GO:0004634	GO:0004634
GO:0005576	GO:0005576
GO:0006096	GO:0006096
GO:0009986	GO:0009986
GO:0003872	GO:0003872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006002	GO:0006002
GO:0046872	GO:0046872
GO:0005975	GO:0005975
GO:0016301	GO:0016301
GO:0016773	GO:0016773
GO:0005524	GO:0005524
GO:0016021	GO:0016021
GO:0042626	GO:0042626
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003677	GO:0003677
GO:0004519	GO:0004519
GO:0005524	GO:0005524
GO:0006304	GO:0006304
GO:0005524	GO:0005524
GO:0006799	GO:0006799
GO:0008976	GO:0008976
GO:0009358	GO:0009358
GO:0046872	GO:0046872
GO:0000287	GO:0000287
GO:0016823	GO:0016823
GO:0019310	GO:0019310
GO:0030976	GO:0030976
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0042026	GO:0042026
GO:0051082	GO:0051082
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0002161	GO:0002161
GO:0004832	GO:0004832
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006438	GO:0006438
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0004616	GO:0004616
GO:0006098	GO:0006098
GO:0019521	GO:0019521
GO:0000287	GO:0000287
GO:0003723	GO:0003723
GO:0004521	GO:0004521
GO:0005737	GO:0005737
GO:0006364	GO:0006364
GO:0006402	GO:0006402
GO:0008033	GO:0008033
GO:0008270	GO:0008270
GO:0008995	GO:0008995
GO:0009898	GO:0009898
GO:0000287	GO:0000287
GO:0004427	GO:0004427
GO:0005737	GO:0005737
GO:0006796	GO:0006796
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0000287	GO:0000287
GO:0004478	GO:0004478
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006556	GO:0006556
GO:0006730	GO:0006730
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0005737	GO:0005737
GO:0006415	GO:0006415
GO:0005737	GO:0005737
GO:0006415	GO:0006415
GO:0016021	GO:0016021
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006096	GO:0006096
GO:0004332	GO:0004332
GO:0006096	GO:0006096
GO:0008270	GO:0008270
GO:0005975	GO:0005975
GO:0006099	GO:0006099
GO:0006108	GO:0006108
GO:0030060	GO:0030060
GO:0003676	GO:0003676
GO:0005840	GO:0005840
GO:0004613	GO:0004613
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0016301	GO:0016301
GO:0030145	GO:0030145
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0016887	GO:0016887
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0004618	GO:0004618
GO:0005524	GO:0005524
GO:0005737	GO:0005737
